
libteabot7.so:     file format elf64-x86-64


Disassembly of section .init:

000000000000a000 <.init>:
    a000:	f3 0f 1e fa          	endbr64 
   175cb:	b8 01 00 00 00       	mov    $0x1,%eax
   175d0:	48 d3 e0             	shl    %cl,%rax
   175d3:	49 23 00             	and    (%r8),%rax
   175d6:	85 f6                	test   %esi,%esi
   175d8:	0f 84 ea 00 00 00    	je     176c8 <_ZN8nlohmann6detail28json_sax_dom_callback_parserINS_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEEEE12handle_valueIRdEESt4pairIbPSC_EOT_b@@Base+0x268>
   175de:	83 ee 01             	sub    $0x1,%esi
   175e1:	89 73 60             	mov    %esi,0x60(%rbx)
   175e4:	48 85 c0             	test   %rax,%rax
   175e7:	0f 84 a3 00 00 00    	je     17690 <_ZN8nlohmann6detail28json_sax_dom_callback_parserINS_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEEEE12handle_valueIRdEESt4pairIbPSC_EOT_b@@Base+0x230>
   175ed:	4c 8b 63 70          	mov    0x70(%rbx),%r12
   175f1:	4d 85 e4             	test   %r12,%r12
   175f4:	0f 84 c2 01 00 00    	je     177bc <_ZN8nlohmann6detail28json_sax_dom_callback_parserINS_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEEEE12handle_valueIRdEESt4pairIbPSC_EOT_b@@Base+0x35c>
   175fa:	0f b6 44 24 10       	movzbl 0x10(%rsp),%eax
   175ff:	4c 8d 6c 24 10       	lea    0x10(%rsp),%r13
   17604:	48 8d 6c 24 20       	lea    0x20(%rsp),%rbp
   17609:	4c 89 ef             	mov    %r13,%rdi
   1760c:	88 44 24 20          	mov    %al,0x20(%rsp)
   17610:	48 8b 44 24 18       	mov    0x18(%rsp),%rax
   17615:	48 89 44 24 28       	mov    %rax,0x28(%rsp)
   1761a:	e8 c1 39 ff ff       	callq  afe0 <_ZNK8nlohmann10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEE16assert_invariantEv@plt>
   1761f:	48 89 ef             	mov    %rbp,%rdi
   17622:	c6 44 24 10 00       	movb   $0x0,0x10(%rsp)
   17627:	48 c7 44 24 18 00 00 	movq   $0x0,0x18(%rsp)
   1762e:	00 00 
   17630:	e8 ab 39 ff ff       	callq  afe0 <_ZNK8nlohmann10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEE16assert_invariantEv@plt>
   17635:	48 89 ee             	mov    %rbp,%rsi
   17638:	4c 89 e7             	mov    %r12,%rdi
   1763b:	e8 20 35 ff ff       	callq  ab60 <_ZN8nlohmann10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEEaSESA_@plt>
   17640:	48 89 ef             	mov    %rbp,%rdi
   17643:	bd 01 00 00 00       	mov    $0x1,%ebp
   17648:	e8 93 39 ff ff       	callq  afe0 <_ZNK8nlohmann10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEE16assert_invariantEv@plt>
   1764d:	0f b6 74 24 20       	movzbl 0x20(%rsp),%esi
   17652:	48 8d 7c 24 28       	lea    0x28(%rsp),%rdi
   17657:	e8 b4 39 ff ff       	callq  b010 <_ZN8nlohmann10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEE10json_value7destroyENS_6detail7value_tE@plt>
   1765c:	4c 8b 63 70          	mov    0x70(%rbx),%r12
   17660:	eb 38                	jmp    1769a <_ZN8nlohmann6detail28json_sax_dom_callback_parserINS_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEEEE12handle_valueIRdEESt4pairIbPSC_EOT_b@@Base+0x23a>
   17662:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
   17668:	48 8d 0d b9 de 00 00 	lea    0xdeb9(%rip),%rcx        # 25528 <_ZZNSt19_Sp_make_shared_tag5_S_tiEvE5__tag@@Base+0x778>
   1766f:	ba fa 12 00 00       	mov    $0x12fa,%edx
   17674:	48 8d 35 e5 bb 00 00 	lea    0xbbe5(%rip),%rsi        # 23260 <_ZN8nlohmann6detail9from_jsonINS_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEEEEEvRKT_RNSD_8string_tE@@Base+0xac0>
   1767b:	48 8d 3d 94 dd 00 00 	lea    0xdd94(%rip),%rdi        # 25416 <_ZZNSt19_Sp_make_shared_tag5_S_tiEvE5__tag@@Base+0x666>
   17682:	e8 09 37 ff ff       	callq  ad90 <__assert_fail@plt>
   17687:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
   1768e:	00 00 
   17690:	4c 8d 6c 24 10       	lea    0x10(%rsp),%r13
   17695:	31 ed                	xor    %ebp,%ebp
   17697:	45 31 e4             	xor    %r12d,%r12d
   1769a:	4c 89 ef             	mov    %r13,%rdi
   1769d:	e8 3e 39 ff ff       	callq  afe0 <_ZNK8nlohmann10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEE16assert_invariantEv@plt>
   176a2:	0f b6 74 24 10       	movzbl 0x10(%rsp),%esi
   176a7:	48 8d 7c 24 18       	lea    0x18(%rsp),%rdi
   176ac:	e8 5f 39 ff ff       	callq  b010 <_ZN8nlohmann10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEE10json_value7destroyENS_6detail7value_tE@plt>
   176b1:	48 83 c4 38          	add    $0x38,%rsp
   176b5:	89 e8                	mov    %ebp,%eax
   176b7:	4c 89 e2             	mov    %r12,%rdx
   176ba:	5b                   	pop    %rbx
   176bb:	5d                   	pop    %rbp
   176bc:	41 5c                	pop    %r12
   176be:	41 5d                	pop    %r13
   176c0:	c3                   	retq   
   176c1:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
   176c8:	48 83 ef 08          	sub    $0x8,%rdi
   176cc:	c7 43 60 3f 00 00 00 	movl   $0x3f,0x60(%rbx)
   176d3:	48 89 7b 58          	mov    %rdi,0x58(%rbx)
   176d7:	e9 08 ff ff ff       	jmpq   175e4 <_ZN8nlohmann6detail28json_sax_dom_callback_parserINS_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEEEE12handle_valueIRdEESt4pairIbPSC_EOT_b@@Base+0x184>
   176dc:	0f 1f 40 00          	nopl   0x0(%rax)
   176e0:	0f b6 44 24 10       	movzbl 0x10(%rsp),%eax
   176e5:	4c 8d 6c 24 10       	lea    0x10(%rsp),%r13
   176ea:	48 8d 6c 24 20       	lea    0x20(%rsp),%rbp
   176ef:	4c 89 ef             	mov    %r13,%rdi
   176f2:	88 44 24 20          	mov    %al,0x20(%rsp)
   176f6:	48 8b 44 24 18       	mov    0x18(%rsp),%rax
   176fb:	48 89 44 24 28       	mov    %rax,0x28(%rsp)
   17700:	e8 db 38 ff ff       	callq  afe0 <_ZNK8nlohmann10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEE16assert_invariantEv@plt>
   17705:	48 89 ef             	mov    %rbp,%rdi
   17708:	c6 44 24 10 00       	movb   $0x0,0x10(%rsp)
   1770d:	48 c7 44 24 18 00 00 	movq   $0x0,0x18(%rsp)
   17714:	00 00 
   17716:	e8 c5 38 ff ff       	callq  afe0 <_ZNK8nlohmann10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEE16assert_invariantEv@plt>
   1771b:	48 8b 3b             	mov    (%rbx),%rdi
   1771e:	48 89 ee             	mov    %rbp,%rsi
   17721:	e8 3a 34 ff ff       	callq  ab60 <_ZN8nlohmann10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEEaSESA_@plt>
   17726:	48 89 ef             	mov    %rbp,%rdi
   17729:	bd 01 00 00 00       	mov    $0x1,%ebp
   1772e:	e8 ad 38 ff ff       	callq  afe0 <_ZNK8nlohmann10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEE16assert_invariantEv@plt>
   17733:	0f b6 74 24 20       	movzbl 0x20(%rsp),%esi
   17738:	48 8d 7c 24 28       	lea    0x28(%rsp),%rdi
   1773d:	e8 ce 38 ff ff       	callq  b010 <_ZN8nlohmann10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEE10json_value7destroyENS_6detail7value_tE@plt>
   17742:	4c 8b 23             	mov    (%rbx),%r12
   17745:	e9 50 ff ff ff       	jmpq   1769a <_ZN8nlohmann6detail28json_sax_dom_callback_parserINS_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEEEE12handle_valueIRdEESt4pairIbPSC_EOT_b@@Base+0x23a>
   1774a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
   17750:	48 8d 0d d1 dd 00 00 	lea    0xddd1(%rip),%rcx        # 25528 <_ZZNSt19_Sp_make_shared_tag5_S_tiEvE5__tag@@Base+0x778>
   17757:	ba 29 13 00 00       	mov    $0x1329,%edx
   1775c:	48 8d 35 fd ba 00 00 	lea    0xbafd(%rip),%rsi        # 23260 <_ZN8nlohmann6detail9from_jsonINS_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEEEEEvRKT_RNSD_8string_tE@@Base+0xac0>
   17763:	48 8d 3d c3 dc 00 00 	lea    0xdcc3(%rip),%rdi        # 2542d <_ZZNSt19_Sp_make_shared_tag5_S_tiEvE5__tag@@Base+0x67d>
   1776a:	e8 21 36 ff ff       	callq  ad90 <__assert_fail@plt>
   1776f:	90                   	nop
   17770:	48 b8 00 00 00 00 00 	movabs $0x8000000000000000,%rax
   17777:	00 00 80 
   1777a:	49 83 e8 08          	sub    $0x8,%r8
   1777e:	e9 50 fe ff ff       	jmpq   175d3 <_ZN8nlohmann6detail28json_sax_dom_callback_parserINS_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEEEE12handle_valueIRdEESt4pairIbPSC_EOT_b@@Base+0x173>
   17783:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
   17788:	4c 8d 6c 24 10       	lea    0x10(%rsp),%r13
   1778d:	48 8b 78 08          	mov    0x8(%rax),%rdi
   17791:	4c 89 ee             	mov    %r13,%rsi
   17794:	e8 a7 35 ff ff       	callq  ad40 <_ZNSt6vectorIN8nlohmann10basic_jsonISt3mapS_NSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS0_14adl_serializerEEESaISA_EE12emplace_backIJSA_EEERSA_DpOT_@plt>
   17799:	48 8b 43 10          	mov    0x10(%rbx),%rax
   1779d:	bd 01 00 00 00       	mov    $0x1,%ebp
   177a2:	48 8b 40 f8          	mov    -0x8(%rax),%rax
   177a6:	48 8b 40 08          	mov    0x8(%rax),%rax
   177aa:	48 8b 40 08          	mov    0x8(%rax),%rax
   177ae:	4c 8d 60 f0          	lea    -0x10(%rax),%r12
   177b2:	e9 e3 fe ff ff       	jmpq   1769a <_ZN8nlohmann6detail28json_sax_dom_callback_parserINS_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEEEE12handle_valueIRdEESt4pairIbPSC_EOT_b@@Base+0x23a>
   177b7:	e8 14 34 ff ff       	callq  abd0 <_ZSt25__throw_bad_function_callv@plt>
   177bc:	48 8d 0d 65 dd 00 00 	lea    0xdd65(%rip),%rcx        # 25528 <_ZZNSt19_Sp_make_shared_tag5_S_tiEvE5__tag@@Base+0x778>
   177c3:	ba 32 13 00 00       	mov    $0x1332,%edx
   177c8:	48 8d 35 91 ba 00 00 	lea    0xba91(%rip),%rsi        # 23260 <_ZN8nlohmann6detail9from_jsonINS_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEEEEEvRKT_RNSD_8string_tE@@Base+0xac0>
   177cf:	48 8d 3d 72 dc 00 00 	lea    0xdc72(%rip),%rdi        # 25448 <_ZZNSt19_Sp_make_shared_tag5_S_tiEvE5__tag@@Base+0x698>
   177d6:	e8 b5 35 ff ff       	callq  ad90 <__assert_fail@plt>
   177db:	48 8d 0d 46 dd 00 00 	lea    0xdd46(%rip),%rcx        # 25528 <_ZZNSt19_Sp_make_shared_tag5_S_tiEvE5__tag@@Base+0x778>
   177e2:	ba 1d 13 00 00       	mov    $0x131d,%edx
   177e7:	48 8d 35 72 ba 00 00 	lea    0xba72(%rip),%rsi        # 23260 <_ZN8nlohmann6detail9from_jsonINS_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEEEEEvRKT_RNSD_8string_tE@@Base+0xac0>
   177ee:	48 8d 3d e3 db 00 00 	lea    0xdbe3(%rip),%rdi        # 253d8 <_ZZNSt19_Sp_make_shared_tag5_S_tiEvE5__tag@@Base+0x628>
   177f5:	e8 96 35 ff ff       	callq  ad90 <__assert_fail@plt>
   177fa:	f3 0f 1e fa          	endbr64 
   177fe:	48 89 c5             	mov    %rax,%rbp
   17801:	4c 89 ef             	mov    %r13,%rdi
   17804:	e8 d7 37 ff ff       	callq  afe0 <_ZNK8nlohmann10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEE16assert_invariantEv@plt>
   17809:	0f b6 74 24 10       	movzbl 0x10(%rsp),%esi
   1780e:	48 8d 7c 24 18       	lea    0x18(%rsp),%rdi
   17813:	e8 f8 37 ff ff       	callq  b010 <_ZN8nlohmann10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEE10json_value7destroyENS_6detail7value_tE@plt>
   17818:	48 89 ef             	mov    %rbp,%rdi
   1781b:	e8 60 3b ff ff       	callq  b380 <_Unwind_Resume@plt>

0000000000017820 <_ZN8nlohmann6detail28json_sax_dom_callback_parserINS_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEEEE12handle_valueIRbEESt4pairIbPSC_EOT_b@@Base>:
   17820:	f3 0f 1e fa          	endbr64 
   17824:	41 55                	push   %r13
   17826:	41 54                	push   %r12
   17828:	55                   	push   %rbp
   17829:	53                   	push   %rbx
   1782a:	48 89 fb             	mov    %rdi,%rbx
   1782d:	48 83 ec 38          	sub    $0x38,%rsp
   17831:	8b 4f 38             	mov    0x38(%rdi),%ecx
   17834:	48 8b 7f 30          	mov    0x30(%rdi),%rdi
   17838:	48 39 7b 20          	cmp    %rdi,0x20(%rbx)
   1783c:	75 08                	jne    17846 <_ZN8nlohmann6detail28json_sax_dom_callback_parserINS_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEEEE12handle_valueIRbEESt4pairIbPSC_EOT_b@@Base+0x26>
   1783e:	85 c9                	test   %ecx,%ecx
   17840:	0f 84 ea 01 00 00    	je     17a30 <_ZN8nlohmann6detail28json_sax_dom_callback_parserINS_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEEEE12handle_valueIRbEESt4pairIbPSC_EOT_b@@Base+0x210>
   17846:	48 8d 41 3e          	lea    0x3e(%rcx),%rax
   1784a:	48 83 e9 01          	sub    $0x1,%rcx
   1784e:	48 0f 49 c1          	cmovns %rcx,%rax
   17852:	48 c1 f8 06          	sar    $0x6,%rax
   17856:	48 8d 3c c7          	lea    (%rdi,%rax,8),%rdi
   1785a:	48 89 c8             	mov    %rcx,%rax
   1785d:	48 c1 f8 3f          	sar    $0x3f,%rax
   17861:	48 c1 e8 3a          	shr    $0x3a,%rax
   17865:	48 01 c1             	add    %rax,%rcx
   17868:	83 e1 3f             	and    $0x3f,%ecx
   1786b:	48 29 c1             	sub    %rax,%rcx
   1786e:	48 83 f9 ff          	cmp    $0xffffffffffffffff,%rcx
   17872:	74 2c                	je     178a0 <_ZN8nlohmann6detail28json_sax_dom_callback_parserINS_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEEEE12handle_valueIRbEESt4pairIbPSC_EOT_b@@Base+0x80>
   17874:	b8 01 00 00 00       	mov    $0x1,%eax
   17879:	48 d3 e0             	shl    %cl,%rax
   1787c:	48 85 07             	test   %rax,(%rdi)
   1787f:	75 32                	jne    178b3 <_ZN8nlohmann6detail28json_sax_dom_callback_parserINS_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEEEE12handle_valueIRbEESt4pairIbPSC_EOT_b@@Base+0x93>
   17881:	48 83 c4 38          	add    $0x38,%rsp
   17885:	31 ed                	xor    %ebp,%ebp
   17887:	45 31 e4             	xor    %r12d,%r12d
   1788a:	5b                   	pop    %rbx
   1788b:	89 e8                	mov    %ebp,%eax
   1788d:	4c 89 e2             	mov    %r12,%rdx
   17890:	5d                   	pop    %rbp
   17891:	41 5c                	pop    %r12
   17893:	41 5d                	pop    %r13
   17895:	c3                   	retq   
   17896:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
   1789d:	00 00 00 
   178a0:	48 b8 00 00 00 00 00 	movabs $0x8000000000000000,%rax
   178a7:	00 00 80 
   178aa:	48 83 ef 08          	sub    $0x8,%rdi
   178ae:	48 85 07             	test   %rax,(%rdi)
   178b1:	74 ce                	je     17881 <_ZN8nlohmann6detail28json_sax_dom_callback_parserINS_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEEEE12handle_valueIRbEESt4pairIbPSC_EOT_b@@Base+0x61>
   178b3:	0f b6 06             	movzbl (%rsi),%eax
   178b6:	48 8b 4b 08          	mov    0x8(%rbx),%rcx
   178ba:	c6 44 24 10 04       	movb   $0x4,0x10(%rsp)
   178bf:	48 c7 44 24 18 00 00 	movq   $0x0,0x18(%rsp)
   178c6:	00 00 
   178c8:	88 44 24 18          	mov    %al,0x18(%rsp)
   178cc:	48 8b 43 10          	mov    0x10(%rbx),%rax
   178d0:	84 d2                	test   %dl,%dl
   178d2:	75 4d                	jne    17921 <_ZN8nlohmann6detail28json_sax_dom_callback_parserINS_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEEEE12handle_valueIRbEESt4pairIbPSC_EOT_b@@Base+0x101>
   178d4:	48 29 c8             	sub    %rcx,%rax
   178d7:	c6 44 24 0f 05       	movb   $0x5,0xf(%rsp)
   178dc:	4c 8d 6c 24 10       	lea    0x10(%rsp),%r13
   178e1:	48 c1 f8 03          	sar    $0x3,%rax
   178e5:	48 83 bb 90 00 00 00 	cmpq   $0x0,0x90(%rbx)
   178ec:	00 
   178ed:	89 44 24 20          	mov    %eax,0x20(%rsp)
   178f1:	0f 84 80 02 00 00    	je     17b77 <_ZN8nlohmann6detail28json_sax_dom_callback_parserINS_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEEEE12handle_valueIRbEESt4pairIbPSC_EOT_b@@Base+0x357>
   178f7:	48 8d 54 24 0f       	lea    0xf(%rsp),%rdx
   178fc:	48 8d 74 24 20       	lea    0x20(%rsp),%rsi
   17901:	4c 89 e9             	mov    %r13,%rcx
   17904:	48 8d bb 80 00 00 00 	lea    0x80(%rbx),%rdi
   1790b:	ff 93 98 00 00 00    	callq  *0x98(%rbx)
   17911:	84 c0                	test   %al,%al
   17913:	0f 84 3c 01 00 00    	je     17a55 <_ZN8nlohmann6detail28json_sax_dom_callback_parserINS_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEEEE12handle_valueIRbEESt4pairIbPSC_EOT_b@@Base+0x235>
   17919:	48 8b 43 10          	mov    0x10(%rbx),%rax
   1791d:	48 8b 4b 08          	mov    0x8(%rbx),%rcx
   17921:	48 39 c8             	cmp    %rcx,%rax
   17924:	0f 84 76 01 00 00    	je     17aa0 <_ZN8nlohmann6detail28json_sax_dom_callback_parserINS_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEEEE12handle_valueIRbEESt4pairIbPSC_EOT_b@@Base+0x280>
   1792a:	48 8b 40 f8          	mov    -0x8(%rax),%rax
   1792e:	48 85 c0             	test   %rax,%rax
   17931:	0f 84 19 01 00 00    	je     17a50 <_ZN8nlohmann6detail28json_sax_dom_callback_parserINS_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEEEE12handle_valueIRbEESt4pairIbPSC_EOT_b@@Base+0x230>
   17937:	0f b6 10             	movzbl (%rax),%edx
   1793a:	80 fa 02             	cmp    $0x2,%dl
   1793d:	0f 84 05 02 00 00    	je     17b48 <_ZN8nlohmann6detail28json_sax_dom_callback_parserINS_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEEEE12handle_valueIRbEESt4pairIbPSC_EOT_b@@Base+0x328>
   17943:	80 fa 01             	cmp    $0x1,%dl
   17946:	0f 85 4f 02 00 00    	jne    17b9b <_ZN8nlohmann6detail28json_sax_dom_callback_parserINS_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEEEE12handle_valueIRbEESt4pairIbPSC_EOT_b@@Base+0x37b>
   1794c:	8b 73 60             	mov    0x60(%rbx),%esi
   1794f:	48 8b 7b 58          	mov    0x58(%rbx),%rdi
   17953:	48 39 7b 48          	cmp    %rdi,0x48(%rbx)
   17957:	75 08                	jne    17961 <_ZN8nlohmann6detail28json_sax_dom_callback_parserINS_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEEEE12handle_valueIRbEESt4pairIbPSC_EOT_b@@Base+0x141>
   17959:	85 f6                	test   %esi,%esi
   1795b:	0f 84 af 01 00 00    	je     17b10 <_ZN8nlohmann6detail28json_sax_dom_callback_parserINS_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEEEE12handle_valueIRbEESt4pairIbPSC_EOT_b@@Base+0x2f0>
   17961:	89 f0                	mov    %esi,%eax
   17963:	48 8d 50 3e          	lea    0x3e(%rax),%rdx
   17967:	48 83 e8 01          	sub    $0x1,%rax
   1796b:	48 0f 49 d0          	cmovns %rax,%rdx
   1796f:	48 c1 fa 06          	sar    $0x6,%rdx
   17973:	4c 8d 04 d7          	lea    (%rdi,%rdx,8),%r8
   17977:	48 99                	cqto   
   17979:	48 c1 ea 3a          	shr    $0x3a,%rdx
   1797d:	48 8d 0c 10          	lea    (%rax,%rdx,1),%rcx
   17981:	83 e1 3f             	and    $0x3f,%ecx
   17984:	48 29 d1             	sub    %rdx,%rcx
   17987:	48 83 f9 ff          	cmp    $0xffffffffffffffff,%rcx
   1798b:	0f 84 9f 01 00 00    	je     17b30 <_ZN8nlohmann6detail28json_sax_dom_callback_parserINS_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEEEE12handle_valueIRbEESt4pairIbPSC_EOT_b@@Base+0x310>
   17991:	b8 01 00 00 00       	mov    $0x1,%eax
   17996:	48 d3 e0             	shl    %cl,%rax
   17999:	49 23 00             	and    (%r8),%rax
   1799c:	85 f6                	test   %esi,%esi
   1799e:	0f 84 e4 00 00 00    	je     17a88 <_ZN8nlohmann6detail28json_sax_dom_callback_parserINS_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEEEE12handle_valueIRbEESt4pairIbPSC_EOT_b@@Base+0x268>
   179a4:	83 ee 01             	sub    $0x1,%esi
   179a7:	89 73 60             	mov    %esi,0x60(%rbx)
   179aa:	48 85 c0             	test   %rax,%rax
   179ad:	0f 84 9d 00 00 00    	je     17a50 <_ZN8nlohmann6detail28json_sax_dom_callback_parserINS_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEEEE12handle_valueIRbEESt4pairIbPSC_EOT_b@@Base+0x230>
   179b3:	4c 8b 63 70          	mov    0x70(%rbx),%r12
   179b7:	4d 85 e4             	test   %r12,%r12
   179ba:	0f 84 bc 01 00 00    	je     17b7c <_ZN8nlohmann6detail28json_sax_dom_callback_parserINS_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEEEE12handle_valueIRbEESt4pairIbPSC_EOT_b@@Base+0x35c>
   179c0:	0f b6 44 24 10       	movzbl 0x10(%rsp),%eax
   179c5:	4c 8d 6c 24 10       	lea    0x10(%rsp),%r13
   179ca:	48 8d 6c 24 20       	lea    0x20(%rsp),%rbp
   179cf:	4c 89 ef             	mov    %r13,%rdi
   179d2:	88 44 24 20          	mov    %al,0x20(%rsp)
   179d6:	48 8b 44 24 18       	mov    0x18(%rsp),%rax
   179db:	48 89 44 24 28       	mov    %rax,0x28(%rsp)
   179e0:	e8 fb 35 ff ff       	callq  afe0 <_ZNK8nlohmann10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEE16assert_invariantEv@plt>
   179e5:	48 89 ef             	mov    %rbp,%rdi
   179e8:	c6 44 24 10 00       	movb   $0x0,0x10(%rsp)
   179ed:	48 c7 44 24 18 00 00 	movq   $0x0,0x18(%rsp)
   179f4:	00 00 
   179f6:	e8 e5 35 ff ff       	callq  afe0 <_ZNK8nlohmann10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEE16assert_invariantEv@plt>
   179fb:	48 89 ee             	mov    %rbp,%rsi
   179fe:	4c 89 e7             	mov    %r12,%rdi
